altura;estado;idade;peso;sexo;renda;tempo_carteira_assinada;estado_civil;score;inadimplente
1.9;1;46;100;1;2463;10;1;576;0
1.63;20;46;102;1;2111;16;0;557;0
1.72;20;46;76;1;1406;12;2;416;1
1.54;17;46;49;0;1251;8;1;737;0
1.6;13;46;86;1;1111;30;2;368;1
1.83;12;46;87;0;2205;5;2;625;0
1.61;7;46;65;0;1888;23;3;560;0
2;11;46;93;1;1469;22;1;595;0
1.66;10;46;65;0;3012;28;3;593;0
1.77;11;47;86;1;1437;17;2;575;0
1.84;6;47;80;0;1249;26;1;829;0
1.98;1;47;52;1;1595;3;0;461;1
1.54;18;47;63;0;4217;17;0;777;0
1.87;1;47;61;1;2855;10;2;784;0
1.57;7;47;52;0;1278;12;1;675;0
1.8;20;47;60;0;2203;18;0;651;0
1.76;10;47;66;1;1429;7;2;103;1
1.78;8;48;46;0;5567;31;0;655;0
1.73;3;48;64;1;1333;31;0;231;1
1.52;6;48;67;0;1755;5;0;839;0
1.71;2;48;92;1;943;4;1;885;0
2;12;48;58;1;1929;9;2;777;0
1.62;6;48;59;1;1430;2;3;183;1
1.5;10;49;60;0;1521;26;2;654;0
1.64;20;49;57;1;1442;13;1;228;1
1.71;2;49;76;1;1636;5;1;502;1
1.66;25;49;68;1;1224;4;3;398;1
1.6;12;49;85;1;2022;34;0;700;0
1.67;25;49;87;0;1983;6;2;411;1
1.75;17;49;86;0;2111;3;1;368;1
1.71;15;49;105;1;1645;10;0;332;1
1.89;26;50;81;1;1152;7;1;338;1
1.61;18;50;86;0;1667;26;0;687;0
1.8;26;50;72;0;1492;12;3;647;0
1.89;16;50;97;1;1542;15;2;762;0
1.85;5;50;86;1;1424;30;0;320;1
1.57;19;51;63;0;1322;22;1;678;0
1.6;18;51;110;1;1231;26;1;493;0
1.65;3;51;87;1;3911;26;3;534;0
1.84;16;51;70;0;986;16;0;736;0
1.88;22;51;67;1;1528;1;2;346;1
1.83;22;51;71;0;2829;18;1;710;0
1.94;24;51;74;1;1457;5;1;418;1
1.89;3;52;57;1;1752;12;2;393;1
1.51;16;52;87;0;2881;28;3;829;0
1.58;10;52;55;0;1765;5;2;97;1
1.73;21;52;80;1;1565;17;3;151;1
1.77;19;53;75;0;1588;16;1;605;0
1.71;2;53;47;0;2001;3;1;424;1
1.67;10;53;81;0;2249;22;3;791;0
1.86;25;53;104;1;1024;34;2;754;0
1.61;13;53;89;0;2933;19;0;729;0
1.56;22;53;52;0;1141;32;1;897;0
1.67;18;53;60;1;2527;31;0;502;0
1.84;11;53;95;1;2866;40;1;548;0
2;19;54;76;1;1238;9;3;602;0
1.66;5;54;70;1;1270;4;0;352;1
1.53;12;54;62;0;2550;6;1;695;0
1.76;7;54;91;1;1380;26;1;982;0
1.87;10;54;67;1;2095;26;1;822;0
1.73;10;55;55;1;1761;17;1;348;1
1.81;4;55;69;0;2576;29;0;790;0
1.76;16;55;64;1;2954;25;1;785;0
1.68;16;55;66;0;1192;28;3;720;0
1.71;24;56;81;0;1527;21;3;955;0
1.53;13;56;66;0;1081;1;2;448;1
1.69;24;56;50;1;2506;5;1;713;0
1.66;7;57;64;0;1741;15;1;710;0
1.67;11;57;62;1;3233;30;1;672;0
1.79;26;57;59;0;1838;12;2;818;0
1.84;15;57;90;0;1639;33;0;278;1
1.82;23;57;77;0;1596;3;0;342;1
1.72;22;58;86;1;1136;11;0;737;0
1.57;19;58;89;0;1459;12;0;625;0
1.97;12;58;56;1;1500;10;3;626;0
1.85;0;58;107;1;2123;20;0;356;1
1.68;23;58;93;1;2419;28;2;968;0
1.69;6;58;108;1;1620;11;0;259;1
1.69;17;58;68;0;1723;36;1;628;0
1.74;12;58;84;0;3238;4;1;375;1
1.79;6;58;86;0;1924;10;1;675;0
1.75;25;58;57;1;1125;2;2;670;0
1.95;24;59;55;1;966;3;0;334;1
1.69;15;59;69;1;2161;14;0;749;0
1.58;6;59;70;0;1032;2;2;676;0
1.9;0;59;92;1;1537;8;2;258;1
1.85;15;59;110;1;2207;9;0;518;0
1.69;7;59;54;0;1755;19;1;790;0
1.54;5;59;55;0;1303;6;1;644;0
1.84;18;59;77;0;1093;13;0;775;0
1.79;6;59;50;0;1662;9;1;878;0
1.81;22;59;50;1;1538;23;1;688;0
1.7;2;59;77;0;1348;29;2;813;0
1.63;24;59;58;1;1687;13;3;914;0
1.85;0;59;66;0;1115;17;3;881;0
1.61;13;59;68;0;1616;3;1;950;0
1.72;16;60;104;1;1083;19;0;672;0
1.83;3;60;101;1;1316;8;2;808;0
1.81;17;60;49;0;1496;10;2;946;0
1.97;15;60;53;1;2112;15;2;636;0
1.58;9;60;69;0;1235;20;2;689;0
1.78;0;60;71;0;1262;22;1;745;0
1.83;4;60;99;1;3895;32;1;690;0
